Event	ID	Name			Wwise Object Path	Notes
	317328359	SlamSFX			\Default Work Unit\SlamSFX	
	678577415	SwordSwingSFX			\Default Work Unit\SwordSwingSFX	
	815564649	Warpstrike			\Default Work Unit\Warpstrike	
	1252362508	Armiger			\Default Work Unit\Armiger	
	1799292946	Dodge			\Default Work Unit\Dodge	
	2026920480	Roll			\Default Work Unit\Roll	
	3132817712	GreatswordSwingSFX			\Default Work Unit\GreatswordSwingSFX	
	3238668823	newNoctisEntrance			\Default Work Unit\newNoctisEntrance	
	3524697753	NoctisDeath			\Default Work Unit\NoctisDeath	
	4002145769	NoctisVoice			\Default Work Unit\NoctisVoice	
	4067689284	PolearmSwingSFX			\Default Work Unit\PolearmSwingSFX	
	4079179005	NoctisHitSFX			\Default Work Unit\NoctisHitSFX	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	
	3695994288	Volume_Master			\Default Work Unit\Volume_Master	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	298142401	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisHitSFX\NoctisHitVoice\New Sound SFX_01\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	287299326	p_fit100_voice_e#64	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\p_fit100_voice_e#64_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisHitSFX\NoctisHitVoice\p_fit100_voice_e#64		11227
	302716700	btl_swish_sword_win [2]	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\btl_swish_sword.win [2]_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisWeaponSFX\SwordSwingSFX\btl_swish_sword_win [2]		4089
	319584673	btl_waap_appear_win#3 (SE_Combat-btl_waap_appear)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\btl_waap_appear.win#3 (SE_Combat-btl_waap_appear)_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisUtility\NoctisDodge\btl_waap_appear_win#3 (SE_Combat-btl_waap_appear)		19335
	343199490	se_combat_win#177 (SE_Combat-btl_swish_largesword)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\se_combat.win#177 (SE_Combat-btl_swish_largesword)_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisWeaponSFX\GreatswordSwingSFX\se_combat_win#177 (SE_Combat-btl_swish_largesword)		14918
	360761837	btl_waap_appear_win#4 (SE_Combat-btl_waap_appear)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\btl_waap_appear.win#4 (SE_Combat-btl_waap_appear)_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisUtility\NoctisDodge\btl_waap_appear_win#4 (SE_Combat-btl_waap_appear)		22645
	370445218	se_combat_win#101 (SE_Combat-btl_halberd_hit)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\se_combat.win#101 (SE_Combat-btl_halberd_hit)_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisWeaponSFX\PolearmSwingSFX\se_combat_win#101 (SE_Combat-btl_halberd_hit)		6969
	375454455	roll_win [1]	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\roll.win [1]_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisUtility\NoctisRoll\roll_win [1]		9333
	409039722	p_fit100_chatvoice_e#9	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\p_fit100_chatvoice_e#9_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisEntrance\NoctisEntrance\p_fit100_chatvoice_e#9		25699
	461162884	se_combat_win#158 (SE_Combat-btl_critical_hit)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\se_combat.win#158 (SE_Combat-btl_critical_hit)_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisHitSFX\NoctisHitSFX\se_combat_win#158 (SE_Combat-btl_critical_hit)		12579
	464823038	p_fit100_chatvoice_e#55	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\p_fit100_chatvoice_e#55_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisEntrance\NoctisEntrance\p_fit100_chatvoice_e#55		33351
	496096525	p_fit100_voice_e#71	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\p_fit100_voice_e#71_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisHitSFX\NoctisHitVoice\p_fit100_voice_e#71		7525
	545841293	se_combat_win#1 (SE_Combat-btl_swish_sword)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\se_combat.win#1 (SE_Combat-btl_swish_sword)_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisWeaponSFX\SwordSwingSFX\se_combat_win#1 (SE_Combat-btl_swish_sword)		5048
	554548089	p_fit100_chatvoice_e#13	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\p_fit100_chatvoice_e#13_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisDeath\NoctisDeath\p_fit100_chatvoice_e#13		22916
	601593659	p_fit100_voice_e#22	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\p_fit100_voice_e#22_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisDeath\NoctisDeath\p_fit100_voice_e#22		12401
	617179727	se_combat_win#16 (SE_Combat-btl_swish_largesword_gradio)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\se_combat.win#16 (SE_Combat-btl_swish_largesword_gradio)_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisWeaponSFX\GreatswordSwingSFX\se_combat_win#16 (SE_Combat-btl_swish_largesword_gradio)		4837
	641730086	btl_swish_sword_win [6]	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\btl_swish_sword.win [6]_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisWeaponSFX\SwordSwingSFX\btl_swish_sword_win [6]		6376
	646844481	p_fit100_voice_e#51	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\p_fit100_voice_e#51_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisHitSFX\NoctisHitVoice\p_fit100_voice_e#51		5302
	668278762	se_combat_win#9 (SE_Combat-btl_swish_spear)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\se_combat.win#9 (SE_Combat-btl_swish_spear)_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisWeaponSFX\PolearmSwingSFX\se_combat_win#9 (SE_Combat-btl_swish_spear)		6150
	689853380	p_fit100_voice_e#23	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\p_fit100_voice_e#23_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisDeath\NoctisDeath\p_fit100_voice_e#23		15163
	701034366	p_fit100_voice_e#28	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\p_fit100_voice_e#28_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisHitSFX\NoctisHitVoice\p_fit100_voice_e#28		3177
	706875581	se_combat_win#157 (SE_Combat-btl_critical_hit)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\se_combat.win#157 (SE_Combat-btl_critical_hit)_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisHitSFX\NoctisHitSFX\se_combat_win#157 (SE_Combat-btl_critical_hit)		12846
	719545501	se_combat_win#3 (SE_Combat-btl_swish_sword)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\se_combat.win#3 (SE_Combat-btl_swish_sword)_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisWeaponSFX\SwordSwingSFX\se_combat_win#3 (SE_Combat-btl_swish_sword)		4909
	729807932	se_combat_win#23 (SE_Combat-btl_swish_spear)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\se_combat.win#23 (SE_Combat-btl_swish_spear)_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisWeaponSFX\PolearmSwingSFX\se_combat_win#23 (SE_Combat-btl_swish_spear)		4353
	739241105	p_fit100_chatvoice_e#12	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\p_fit100_chatvoice_e#12_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisDeath\NoctisDeath\p_fit100_chatvoice_e#12		25927
	791755818	se_combat_win#179 (SE_Combat-btl_swish_largesword)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\se_combat.win#179 (SE_Combat-btl_swish_largesword)_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisWeaponSFX\GreatswordSwingSFX\se_combat_win#179 (SE_Combat-btl_swish_largesword)		15710
	799492660	p_fit100_voice_e#29	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\p_fit100_voice_e#29_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisHitSFX\NoctisHitVoice\p_fit100_voice_e#29		2500
	804053182	p_fit100_voice_e#66	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\p_fit100_voice_e#66_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisHitSFX\NoctisHitVoice\p_fit100_voice_e#66		9499
	854695307	p_fit100_chatvoice_e#54	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\p_fit100_chatvoice_e#54_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisDeath\NoctisDeath\p_fit100_chatvoice_e#54		18638
	876646344	p_fit100_chatvoice_e#57	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\p_fit100_chatvoice_e#57_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisDeath\NoctisDeath\p_fit100_chatvoice_e#57		24492
	899238591	p_fit100_voice_e#52	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\p_fit100_voice_e#52_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisHitSFX\NoctisHitVoice\p_fit100_voice_e#52		5667
	919283739	btl_waap_appear_win#2 (SE_Combat-btl_waap_appear)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\btl_waap_appear.win#2 (SE_Combat-btl_waap_appear)_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisUtility\NoctisDodge\btl_waap_appear_win#2 (SE_Combat-btl_waap_appear)		15216
	953623832	btl_largesword_break_win (SE_Combat-btl_largesword_break)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\btl_largesword_break.win (SE_Combat-btl_largesword_break)_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisWeaponSFX\SlamSFX\btl_largesword_break_win (SE_Combat-btl_largesword_break)		23074
	956678694	boost_attack_hit01	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\boost_attack_hit01_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisUtility\NoctisWarpstrike\boost_attack_hit01		18015
	976545697	p_fit100_chatvoice_e#4	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\p_fit100_chatvoice_e#4_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisEntrance\NoctisEntrance\p_fit100_chatvoice_e#4		14826
	1012851409	p_fit100_voice_e#30	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\p_fit100_voice_e#30_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisHitSFX\NoctisHitVoice\p_fit100_voice_e#30		3719
	1054265244	boost_attack_shift01_win (SE_weaponskill_nh00-boost_attack_shift01)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\boost_attack_shift01.win (SE_weaponskill_nh00-boost_attack_shift01)_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisUtility\NoctisWarpstrike\boost_attack_shift01_win (SE_weaponskill_nh00-boost_attack_shift01)		17485

