Event	ID	Name			Wwise Object Path	Notes
	317328359	SlamSFX			\Default Work Unit\SlamSFX	
	608091991	NoctisEntrance			\Default Work Unit\NoctisEntrance	
	678577415	SwordSwingSFX			\Default Work Unit\SwordSwingSFX	
	815564649	Warpstrike			\Default Work Unit\Warpstrike	
	1799292946	Dodge			\Default Work Unit\Dodge	
	2026920480	Roll			\Default Work Unit\Roll	
	3132817712	GreatswordSwingSFX			\Default Work Unit\GreatswordSwingSFX	
	3524697753	NoctisDeath			\Default Work Unit\NoctisDeath	
	4002145769	NoctisVoice			\Default Work Unit\NoctisVoice	
	4067689284	PolearmSwingSFX			\Default Work Unit\PolearmSwingSFX	
	4079179005	NoctisHitSFX			\Default Work Unit\NoctisHitSFX	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	
	3695994288	Volume_Master			\Default Work Unit\Volume_Master	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	144977518	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\HitSFX\NoctisHitVoice\New Sound SFX\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	232100701	btl_largesword_break_win (SE_Combat-btl_largesword_break)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\btl_largesword_break.win (SE_Combat-btl_largesword_break)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\weaponSFX\SlamSFX\btl_largesword_break_win (SE_Combat-btl_largesword_break)		23050
	270522433	se_combat_win#1 (SE_Combat-btl_swish_sword)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\se_combat.win#1 (SE_Combat-btl_swish_sword)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\weaponSFX\SwordSwingSFX\se_combat_win#1 (SE_Combat-btl_swish_sword)		5024
	274489502	p_fit100_chatvoice_e#4	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\entrance\p_fit100_chatvoice_e#4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Entrance\NoctisEntrance\p_fit100_chatvoice_e#4		14802
	324322465	se_combat_win#176 (SE_Combat-btl_swish_largesword)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\se_combat.win#176 (SE_Combat-btl_swish_largesword)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\weaponSFX\GreatswordSwingSFX\se_combat_win#176 (SE_Combat-btl_swish_largesword)		12126
	382123823	p_fit100_voice_e#64	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\p_fit100_voice_e#64_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\HitSFX\NoctisHitVoice\p_fit100_voice_e#64		11203
	414372811	se_combat_win#177 (SE_Combat-btl_swish_largesword)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\se_combat.win#177 (SE_Combat-btl_swish_largesword)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\weaponSFX\GreatswordSwingSFX\se_combat_win#177 (SE_Combat-btl_swish_largesword)		14894
	431392302	se_combat_win#101 (SE_Combat-btl_halberd_hit)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\se_combat.win#101 (SE_Combat-btl_halberd_hit)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\weaponSFX\PolearmSwingSFX\se_combat_win#101 (SE_Combat-btl_halberd_hit)		6945
	497344109	p_fit100_voice_e#66	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\p_fit100_voice_e#66_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\HitSFX\NoctisHitVoice\p_fit100_voice_e#66		9475
	532366456	boost_attack_hit01	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\boost_attack_hit01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Utility\WarpStrike\boost_attack_hit01		17991
	570076534	p_fit100_voice_e#23	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\p_fit100_voice_e#23_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Death\NoctisDeath\p_fit100_voice_e#23		15139
	575017563	se_combat_win#23 (SE_Combat-btl_swish_spear)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\se_combat.win#23 (SE_Combat-btl_swish_spear)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\weaponSFX\PolearmSwingSFX\se_combat_win#23 (SE_Combat-btl_swish_spear)		4329
	577906583	p_fit100_voice_e#28	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\p_fit100_voice_e#28_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\HitSFX\NoctisHitVoice\p_fit100_voice_e#28		3153
	588993152	btl_swish_sword_win [6]	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\btl_swish_sword.win [6]_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\weaponSFX\SwordSwingSFX\btl_swish_sword_win [6]		6352
	620034397	p_fit100_chatvoice_e#14	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\p_fit100_chatvoice_e#14_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Death\NoctisDeath\p_fit100_chatvoice_e#14		21994
	620450990	p_fit100_voice_e#71	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\p_fit100_voice_e#71_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\HitSFX\NoctisHitVoice\p_fit100_voice_e#71		7501
	679460612	roll_win [1]	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\roll.win [1]_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Utility\Roll\roll_win [1]		9309
	679668661	p_fit100_voice_e#30	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\p_fit100_voice_e#30_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\HitSFX\NoctisHitVoice\p_fit100_voice_e#30		3695
	716333763	se_combat_win [167]	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\se_combat.win [167]_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\weaponSFX\GreatswordSwingSFX\se_combat_win [167]		15292
	746842414	p_fit100_voice_e#60	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\p_fit100_voice_e#60_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\HitSFX\NoctisHitVoice\p_fit100_voice_e#60		7325
	776732517	btl_waap_appear_win#4 (SE_Combat-btl_waap_appear)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\btl_waap_appear.win#4 (SE_Combat-btl_waap_appear)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Utility\Dodge\btl_waap_appear_win#4 (SE_Combat-btl_waap_appear)		22621
	779339185	p_fit100_chatvoice_e#13	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\p_fit100_chatvoice_e#13_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Death\NoctisDeath\p_fit100_chatvoice_e#13		22892
	800010822	p_fit100_voice_e#52	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\p_fit100_voice_e#52_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\HitSFX\NoctisHitVoice\p_fit100_voice_e#52		5643
	802621273	se_combat_win#16 (SE_Combat-btl_swish_largesword_gradio)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\se_combat.win#16 (SE_Combat-btl_swish_largesword_gradio)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\weaponSFX\GreatswordSwingSFX\se_combat_win#16 (SE_Combat-btl_swish_largesword_gradio)		4813
	894682591	btl_waap_appear_win#3 (SE_Combat-btl_waap_appear)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\btl_waap_appear.win#3 (SE_Combat-btl_waap_appear)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Utility\Dodge\btl_waap_appear_win#3 (SE_Combat-btl_waap_appear)		19311
	911014970	p_fit100_chatvoice_e#55	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\entrance\p_fit100_chatvoice_e#55_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Entrance\NoctisEntrance\p_fit100_chatvoice_e#55		33327
	966885599	p_fit100_voice_e#22	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\p_fit100_voice_e#22_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Death\NoctisDeath\p_fit100_voice_e#22		12377
	975587897	se_combat_win#179 (SE_Combat-btl_swish_largesword)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\se_combat.win#179 (SE_Combat-btl_swish_largesword)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\weaponSFX\GreatswordSwingSFX\se_combat_win#179 (SE_Combat-btl_swish_largesword)		15686
	983340458	p_fit100_chatvoice_e#9	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\entrance\p_fit100_chatvoice_e#9_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Entrance\NoctisEntrance\p_fit100_chatvoice_e#9		25675
	994390802	btl_waap_appear_win#1 (SE_Combat-btl_waap_appear)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\btl_waap_appear.win#1 (SE_Combat-btl_waap_appear)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Utility\Dodge\btl_waap_appear_win#1 (SE_Combat-btl_waap_appear)		18031
	1011843905	btl_swish_sword_win [2]	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\btl_swish_sword.win [2]_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\weaponSFX\SwordSwingSFX\btl_swish_sword_win [2]		4065
	1014257403	se_combat_win#158 (SE_Combat-btl_critical_hit)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\se_combat.win#158 (SE_Combat-btl_critical_hit)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\HitSFX\NoctisHitSFX\se_combat_win#158 (SE_Combat-btl_critical_hit)		12555
	1032912266	p_fit100_voice_e#51	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\p_fit100_voice_e#51_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\HitSFX\NoctisHitVoice\p_fit100_voice_e#51		5278
	1041545607	btl_swish_sword_win [1]	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\btl_swish_sword.win [1]_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\weaponSFX\SwordSwingSFX\btl_swish_sword_win [1]		4294
	1043897523	p_fit100_chatvoice_e#57	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\p_fit100_chatvoice_e#57_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Death\NoctisDeath\p_fit100_chatvoice_e#57		24468
	1071848638	boost_attack_shift01_win (SE_weaponskill_nh00-boost_attack_shift01)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\boost_attack_shift01.win (SE_weaponskill_nh00-boost_attack_shift01)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Utility\WarpStrike\boost_attack_shift01_win (SE_weaponskill_nh00-boost_attack_shift01)		17461

